Script started on Thu 26 Jan 2017 11:20:16 PM EST
]0;bluzix@behemoth: ~/Documents/MobileComp/P1bluzix@behemoth:~/Documents/MobileComp/P1$ ssh -X -i s[K~/Keystore/EC2/slincoln-ceg3900-aws--ec2-key.pem ubuntu@ec2-54-213-198-66.us-west-2/compute.amazonaws.com[1Pcompute.amazonaws.com.compute.amazonaws.com[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
The authenticity of host 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com (54.213.198.66)' can't be established.
ECDSA key fingerprint is SHA256:uZdbIOpeLdn0KRGM4qhcOXBQXP096UyuHKsc1MgyU5U.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'ec2-54-213-198-66.us-west-2.compute.amazonaws.com,54.213.198.66' (ECDSA) to the list of known hosts.
Welcome to Ubuntu 16.04.1 LTS (GNU/Linux 4.4.0-53-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

0 packages can be updated.
0 updates are security updates.



The programs included with the Ubuntu system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Ubuntu comes with ABSOLUTELY NO WARRANTY, to the extent permitted by
applicable law.

/usr/bin/xauth:  file /home/ubuntu/.Xauthority does not exist
To run a command as administrator (user "root"), use "sudo <command>".
See "man sudo_root" for details.

]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ ps -aux; df -Th; more /etc/passwd
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.5  37956  6060 ?        Ss   03:57   0:03 /sbin/init
[33m9% [6 libxcursor1 0 B/22.8 kB 0%][0m[33m                                 11% [Working][0m             Get:7 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 fonts-dejavu-core all 2.35-1 [1,039 kB]
[33m11% [7 fonts-dejavu-core 0 B/1,039 kB 0%][0m[33m                                         45% [Working][0m             Get:8 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 fontconfig-config all 2.11.94-0ubuntu1.1 [49.9 kB]
[33m45% [8 fontconfig-config 0 B/49.9 kB 0%][0m[33m                                        48% [Working][0m             Get:9 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libfontconfig1 amd64 2.11.94-0ubuntu1.1 [131 kB]
[33m48% [9 libfontconfig1 0 B/131 kB 0%][0m[33m                                    54% [Working][0m             Get:10 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxft2 amd64 2.3.2-1 [36.1 kB]
[33m54% [10 libxft2 0 B/36.1 kB 0%][0m[33m                               56% [Working][0m             Get:11 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxpm4 amd64 1:3.5.11-1 [33.1 kB]
[33m56% [11 libxpm4 0 B/33.1 kB 0%][0m[33m                               58% [Working][0m             Get:12 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxt6 amd64 1:1.1.5-0ubuntu1 [160 kB]
[33m58% [12 libxt6 0 B/160 kB 0%][0m[33m                             64% [Working][0m             Get:13 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxmu6 amd64 2:1.1.2-2 [46.0 kB]
[33m64% [13 libxmu6 0 B/46.0 kB 0%][0m[33m                               67% [Working][0m             Get:14 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxaw7 amd64 2:1.0.13-1 [173 kB]
[33m67% [14 libxaw7 0 B/173 kB 0%][0m[33m                              74% [Working][0m             Get:15 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libxkbfile1 amd64 1:1.0.9-0ubuntu1 [65.1 kB]
[33m74% [15 libxkbfile1 0 B/65.1 kB 0%][0m[33m                                   77% [Working][0m             Get:16 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 x11-apps amd64 7.7+5+nmu1ubuntu1 [624 kB]
[33m77% [16 x11-apps 0 B/624 kB 0%][0m[33m                               98% [Working][0m             Get:17 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 xbitmaps all 1.1.1-2 [28.1 kB]
[33m98% [17 xbitmaps 0 B/28.1 kB 0%][0m[33m                                100% [Working][0m              Fetched 2,515 kB in 0s (5,779 kB/s)

7[0;33r8[1ASelecting previously unselected package x11-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 53712 files and directories currently installed.)
Preparing to unpack .../x11-common_1%3a7.7+13ubuntu3_all.deb ...
7[34;0f[42m[30mProgress: [  0%][49m[39m [..................................................................] 87[34;0f[42m[30mProgress: [  1%][49m[39m [#.................................................................] 8Unpacking x11-common (1:7.7+13ubuntu3) ...
7[34;0f[42m[30mProgress: [  2%][49m[39m [##................................................................] 87[34;0f[42m[30mProgress: [  3%][49m[39m [###...............................................................] 8Selecting previously unselected package libice6:amd64.
Preparing to unpack .../libice6_2%3a1.0.9-1_amd64.deb ...
7[34;0f[42m[30mProgress: [  4%][49m[39m [####..............................................................] 8Unpacking libice6:amd64 (2:1.0.9-1) ...
7[34;0f[42m[30mProgress: [  5%][49m[39m [####..............................................................] 87[34;0f[42m[30mProgress: [  6%][49m[39m [#####.............................................................] 8Selecting previously unselected package libsm6:amd64.
Preparing to unpack .../libsm6_2%3a1.2.2-1_amd64.deb ...
7[34;0f[42m[30mProgress: [  8%][49m[39m [######............................................................] 8Unpacking libsm6:amd64 (2:1.2.2-1) ...
7[34;0f[42m[30mProgress: [  9%][49m[39m [#######...........................................................] 87[34;0f[42m[30mProgress: [ 10%][49m[39m [#######...........................................................] 8Selecting previously unselected package libxfixes3:amd64.
Preparing to unpack .../libxfixes3_1%3a5.0.1-2_amd64.deb ...
7[34;0f[42m[30mProgress: [ 11%][49m[39m [########..........................................................] 8Unpacking libxfixes3:amd64 (1:5.0.1-2) ...
7[34;0f[42m[30mProgress: [ 12%][49m[39m [#########.........................................................] 87[34;0f[42m[30mProgress: [ 13%][49m[39m [##########........................................................] 8Selecting previously unselected package libxrender1:amd64.
Preparing to unpack .../libxrender1_1%3a0.9.9-0ubuntu1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 15%][49m[39m [##########........................................................] 8Unpacking libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 16%][49m[39m [###########.......................................................] 87[34;0f[42m[30mProgress: [ 17%][49m[39m [############......................................................] 8Selecting previously unselected package libxcursor1:amd64.
Preparing to unpack .../libxcursor1_1%3a1.1.14-1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 18%][49m[39m [#############.....................................................] 8Unpacking libxcursor1:amd64 (1:1.1.14-1) ...
7[34;0f[42m[30mProgress: [ 19%][49m[39m [##############....................................................] 87[34;0f[42m[30mProgress: [ 20%][49m[39m [##############....................................................] 8Selecting previously unselected package fonts-dejavu-core.
Preparing to unpack .../fonts-dejavu-core_2.35-1_all.deb ...
7[34;0f[42m[30mProgress: [ 22%][49m[39m [###############...................................................] 8Unpacking fonts-dejavu-core (2.35-1) ...
7[34;0f[42m[30mProgress: [ 23%][49m[39m [################..................................................] 87[34;0f[42m[30mProgress: [ 24%][49m[39m [#################.................................................] 8Selecting previously unselected package fontconfig-config.
Preparing to unpack .../fontconfig-config_2.11.94-0ubuntu1.1_all.deb ...
7[34;0f[42m[30mProgress: [ 25%][49m[39m [#################.................................................] 8Unpacking fontconfig-config (2.11.94-0ubuntu1.1) ...
7[34;0f[42m[30mProgress: [ 26%][49m[39m [##################................................................] 87[34;0f[42m[30mProgress: [ 27%][49m[39m [###################...............................................] 8Selecting previously unselected package libfontconfig1:amd64.
Preparing to unpack .../libfontconfig1_2.11.94-0ubuntu1.1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 29%][49m[39m [####################..............................................] 8Unpacking libfontconfig1:amd64 (2.11.94-0ubuntu1.1) ...
7[34;0f[42m[30mProgress: [ 30%][49m[39m [####################..............................................] 87[34;0f[42m[30mProgress: [ 31%][49m[39m [#####################.............................................] 8Selecting previously unselected package libxft2:amd64.
Preparing to unpack .../libxft2_2.3.2-1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 32%][49m[39m [######################............................................] 8Unpacking libxft2:amd64 (2.3.2-1) ...
7[34;0f[42m[30mProgress: [ 33%][49m[39m [#######################...........................................] 87[34;0f[42m[30mProgress: [ 34%][49m[39m [########################..........................................] 8Selecting previously unselected package libxpm4:amd64.
Preparing to unpack .../libxpm4_1%3a3.5.11-1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 36%][49m[39m [########################..........................................] 8Unpacking libxpm4:amd64 (1:3.5.11-1) ...
7[34;0f[42m[30mProgress: [ 37%][49m[39m [#########################.........................................] 87[34;0f[42m[30mProgress: [ 38%][49m[39m [##########################........................................] 8Selecting previously unselected package libxt6:amd64.
Preparing to unpack .../libxt6_1%3a1.1.5-0ubuntu1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 39%][49m[39m [###########################.......................................] 8Unpacking libxt6:amd64 (1:1.1.5-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 40%][49m[39m [###########################.......................................] 87[34;0f[42m[30mProgress: [ 41%][49m[39m [############################......................................] 8Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../libxmu6_2%3a1.1.2-2_amd64.deb ...
7[34;0f[42m[30mProgress: [ 43%][49m[39m [#############################.....................................] 8Unpacking libxmu6:amd64 (2:1.1.2-2) ...
7[34;0f[42m[30mProgress: [ 44%][49m[39m [##############################....................................] 87[34;0f[42m[30mProgress: [ 45%][49m[39m [##############################....................................] 8Selecting previously unselected package libxaw7:amd64.
Preparing to unpack .../libxaw7_2%3a1.0.13-1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 46%][49m[39m [###############################...................................] 8Unpacking libxaw7:amd64 (2:1.0.13-1) ...
7[34;0f[42m[30mProgress: [ 47%][49m[39m [################################..................................] 87[34;0f[42m[30mProgress: [ 48%][49m[39m [#################################.................................] 8Selecting previously unselected package libxkbfile1:amd64.
Preparing to unpack .../libxkbfile1_1%3a1.0.9-0ubuntu1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 50%][49m[39m [#################################.................................] 8Unpacking libxkbfile1:amd64 (1:1.0.9-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 51%][49m[39m [##################################................................] 87[34;0f[42m[30mProgress: [ 52%][49m[39m [###################################...............................] 8Selecting previously unselected package x11-apps.
Preparing to unpack .../x11-apps_7.7+5+nmu1ubuntu1_amd64.deb ...
7[34;0f[42m[30mProgress: [ 53%][49m[39m [####################################..............................] 8Unpacking x11-apps (7.7+5+nmu1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 54%][49m[39m [#####################################.............................] 87[34;0f[42m[30mProgress: [ 55%][49m[39m [#####################################.............................] 8Selecting previously unselected package xbitmaps.
Preparing to unpack .../xbitmaps_1.1.1-2_all.deb ...
7[34;0f[42m[30mProgress: [ 56%][49m[39m [######################################............................] 8Unpacking xbitmaps (1.1.1-2) ...
7[34;0f[42m[30mProgress: [ 58%][49m[39m [#######################################...........................] 87[34;0f[42m[30mProgress: [ 59%][49m[39m [########################################..........................] 8Processing triggers for systemd (229-4ubuntu12) ...
Processing triggers for ureadahead (0.100.0-19) ...
Processing triggers for man-db (2.7.5-1) ...
Processing triggers for libc-bin (2.23-0ubuntu5) ...
Setting up x11-common (1:7.7+13ubuntu3) ...
7[34;0f[42m[30mProgress: [ 60%][49m[39m [########################################..........................] 8update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
7[34;0f[42m[30mProgress: [ 61%][49m[39m [#########################################.........................] 8Setting up libice6:amd64 (2:1.0.9-1) ...
7[34;0f[42m[30mProgress: [ 62%][49m[39m [##########################################........................] 87[34;0f[42m[30mProgress: [ 63%][49m[39m [###########################################.......................] 8Setting up libsm6:amd64 (2:1.2.2-1) ...
7[34;0f[42m[30mProgress: [ 65%][49m[39m [###########################################.......................] 87[34;0f[42m[30mProgress: [ 66%][49m[39m [############################################......................] 8Setting up libxfixes3:amd64 (1:5.0.1-2) ...
7[34;0f[42m[30mProgress: [ 67%][49m[39m [#############################################.....................] 87[34;0f[42m[30mProgress: [ 68%][49m[39m [##############################################....................] 8Setting up libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 69%][49m[39m [###############################################...................] 87[34;0f[42m[30mProgress: [ 70%][49m[39m [###############################################...................] 8Setting up libxcursor1:amd64 (1:1.1.14-1) ...
7[34;0f[42m[30mProgress: [ 72%][49m[39m [################################################..................] 87[34;0f[42m[30mProgress: [ 73%][49m[39m [#################################################.................] 8Setting up fonts-dejavu-core (2.35-1) ...
7[34;0f[42m[30mProgress: [ 74%][49m[39m [##################################################................] 87[34;0f[42m[30mProgress: [ 75%][49m[39m [##################################################................] 8Setting up fontconfig-config (2.11.94-0ubuntu1.1) ...
7[34;0f[42m[30mProgress: [ 76%][49m[39m [###################################################...............] 87[34;0f[42m[30mProgress: [ 77%][49m[39m [####################################################..............] 8Setting up libfontconfig1:amd64 (2.11.94-0ubuntu1.1) ...
7[34;0f[42m[30mProgress: [ 79%][49m[39m [#####################################################.............] 87[34;0f[42m[30mProgress: [ 80%][49m[39m [#####################################################.............] 8Setting up libxft2:amd64 (2.3.2-1) ...
7[34;0f[42m[30mProgress: [ 81%][49m[39m [######################################################............] 87[34;0f[42m[30mProgress: [ 82%][49m[39m [#######################################################...........] 8Setting up libxpm4:amd64 (1:3.5.11-1) ...
7[34;0f[42m[30mProgress: [ 83%][49m[39m [########################################################..........] 87[34;0f[42m[30mProgress: [ 84%][49m[39m [#########################################################.........] 8Setting up libxt6:amd64 (1:1.1.5-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 86%][49m[39m [#########################################################.........] 87[34;0f[42m[30mProgress: [ 87%][49m[39m [##########################################################........] 8Setting up libxmu6:amd64 (2:1.1.2-2) ...
7[34;0f[42m[30mProgress: [ 88%][49m[39m [###########################################################.......] 87[34;0f[42m[30mProgress: [ 89%][49m[39m [############################################################......] 8Setting up libxaw7:amd64 (2:1.0.13-1) ...
7[34;0f[42m[30mProgress: [ 90%][49m[39m [############################################################......] 87[34;0f[42m[30mProgress: [ 91%][49m[39m [#############################################################.....] 8Setting up libxkbfile1:amd64 (1:1.0.9-0ubuntu1) ...
7[34;0f[42m[30mProgress: [ 93%][49m[39m [##############################################################....] 87[34;0f[42m[30mProgress: [ 94%][49m[39m [###############################################################...] 8Setting up x11-apps (7.7+5+nmu1ubuntu1) ...
7[34;0f[42m[30mProgress: [ 95%][49m[39m [###############################################################...] 87[34;0f[42m[30mProgress: [ 96%][49m[39m [################################################################..] 8Setting up xbitmaps (1.1.1-2) ...
7[34;0f[42m[30mProgress: [ 97%][49m[39m [#################################################################.] 87[34;0f[42m[30mProgress: [ 98%][49m[39m [##################################################################] 8Processing triggers for systemd (229-4ubuntu12) ...
Processing triggers for ureadahead (0.100.0-19) ...
Processing triggers for libc-bin (2.23-0ubuntu5) ...

7[0;34r8[1A[J]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ xlco[K[K[Kclock
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ g++ -c worms.[K12.cpp
The program 'g++' is currently not installed. You can install it by typing:
sudo apt install g++
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ sudo apt install g++
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 3%Reading state information... Done
The following additional packages will be installed:
  binutils cpp cpp-5 g++-5 gcc gcc-5 libasan2 libatomic1 libc-dev-bin libc6-dev
  libcc1-0 libcilkrts5 libgcc-5-dev libgomp1 libisl15 libitm1 liblsan0 libmpc3 libmpx0
  libquadmath0 libstdc++-5-dev libtsan0 libubsan0 linux-libc-dev manpages-dev
Suggested packages:
  binutils-doc cpp-doc gcc-5-locales g++-multilib g++-5-multilib gcc-5-doc
  libstdc++6-5-dbg gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
  gcc-5-multilib libgcc1-dbg libgomp1-dbg libitm1-dbg libatomic1-dbg libasan2-dbg
  liblsan0-dbg libtsan0-dbg libubsan0-dbg libcilkrts5-dbg libmpx0-dbg libquadmath0-dbg
  glibc-doc libstdc++-5-doc
The following NEW packages will be installed:
  binutils cpp cpp-5 g++ g++-5 gcc gcc-5 libasan2 libatomic1 libc-dev-bin libc6-dev
  libcc1-0 libcilkrts5 libgcc-5-dev libgomp1 libisl15 libitm1 liblsan0 libmpc3 libmpx0
  libquadmath0 libstdc++-5-dev libtsan0 libubsan0 linux-libc-dev manpages-dev
0 upgraded, 26 newly installed, 0 to remove and 0 not upgraded.
Need to get 37.2 MB of archives.
After this operation, 139 MB of additional disk space will be used.
Do you want to continue? [Y/n] Y
[33m0% [Working][0m            Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libmpc3 amd64 1.0.3-1 [39.7 kB]
[33m0% [1 libmpc3 0 B/39.7 kB 0%][0m[33m                             1% [Working][0m            Get:2 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 binutils amd64 2.26.1-1ubuntu1~16.04.3 [2,310 kB]
[33m1% [2 binutils 0 B/2,310 kB 0%][0m[33m                               7% [Working][0m            Get:3 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 libisl15 amd64 0.16.1-1 [524 kB]
[33m7% [3 libisl15 0 B/524 kB 0%][0m[33m                             8% [Working][0m            Get:4 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 cpp-5 amd64 5.4.0-6ubuntu1~16.04.4 [7,653 kB]
[33m8% [4 cpp-5 0 B/7,653 kB 0%][0m[33m                            26% [Working][0m             Get:5 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 cpp amd64 4:5.3.1-1ubuntu1 [27.7 kB]
[33m26% [5 cpp 0 B/27.7 kB 0%][0m[33m                          27% [Working][0m             Get:6 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libcc1-0 amd64 5.4.0-6ubuntu1~16.04.4 [38.8 kB]
[33m27% [6 libcc1-0 0 B/38.8 kB 0%][0m[33m                               27% [Working][0m             Get:7 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libgomp1 amd64 5.4.0-6ubuntu1~16.04.4 [55.0 kB]
[33m27% [7 libgomp1 0 B/55.0 kB 0%][0m[33m                               28% [Working][0m             Get:8 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libitm1 amd64 5.4.0-6ubuntu1~16.04.4 [27.4 kB]
[33m28% [8 libitm1 0 B/27.4 kB 0%][0m[33m                              29% [Working][0m             Get:9 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libatomic1 amd64 5.4.0-6ubuntu1~16.04.4 [8,912 B]
[33m29% [9 libatomic1 0 B/8,912 B 0%][0m[33m                                 30% [Working][0m             Get:10 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libasan2 amd64 5.4.0-6ubuntu1~16.04.4 [264 kB]
[33m30% [10 libasan2 0 B/264 kB 0%][0m[33m                               31% [Working][0m             Get:11 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 liblsan0 amd64 5.4.0-6ubuntu1~16.04.4 [105 kB]
[33m31% [11 liblsan0 0 B/105 kB 0%][0m[33m                               32% [Working][0m             Get:12 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libtsan0 amd64 5.4.0-6ubuntu1~16.04.4 [244 kB]
[33m32% [12 libtsan0 0 B/244 kB 0%][0m[33m                               34% [Working][0m             Get:13 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libubsan0 amd64 5.4.0-6ubuntu1~16.04.4 [95.3 kB]
[33m34% [13 libubsan0 0 B/95.3 kB 0%][0m[33m                                 35% [Working][0m             Get:14 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libcilkrts5 amd64 5.4.0-6ubuntu1~16.04.4 [40.1 kB]
[33m35% [14 libcilkrts5 0 B/40.1 kB 0%][0m[33m                                   35% [Working][0m             Get:15 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libmpx0 amd64 5.4.0-6ubuntu1~16.04.4 [9,766 B]
[33m35% [15 libmpx0 0 B/9,766 B 0%][0m[33m                               36% [Working][0m             Get:16 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libquadmath0 amd64 5.4.0-6ubuntu1~16.04.4 [131 kB]
[33m36% [16 libquadmath0 0 B/131 kB 0%][0m[33m                                   37% [Working][0m             Get:17 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libgcc-5-dev amd64 5.4.0-6ubuntu1~16.04.4 [2,237 kB]
[33m37% [17 libgcc-5-dev 0 B/2,237 kB 0%][0m[33m                                     43% [Working][0m             Get:18 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 gcc-5 amd64 5.4.0-6ubuntu1~16.04.4 [8,577 kB]
[33m43% [18 gcc-5 0 B/8,577 kB 0%][0m[33m                              62% [Working][0m             Get:19 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 gcc amd64 4:5.3.1-1ubuntu1 [5,244 B]
[33m62% [19 gcc 0 B/5,244 B 0%][0m[33m                           63% [Working][0m             Get:20 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libc-dev-bin amd64 2.23-0ubuntu5 [68.7 kB]
[33m63% [20 libc-dev-bin 0 B/68.7 kB 0%][0m[33m                                    64% [Working][0m             Err:21 http://security.ubuntu.com/ubuntu xenial-security/main amd64 linux-libc-dev amd64 4.4.0-53.74
  404  Not Found [IP: 54.71.244.223 80]
[33m64% [Working][0m             Get:22 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libc6-dev amd64 2.23-0ubuntu5 [2,078 kB]
[33m64% [22 libc6-dev 188 kB/2,078 kB 9%][0m[33m69% [Connecting to security.ubuntu.com (91.189.91.26)][0m                                                      Get:23 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 libstdc++-5-dev amd64 5.4.0-6ubuntu1~16.04.4 [1,426 kB]
[33m69% [Connecting to security.ubuntu.com (91.189.91.26)] [23 libstdc++-5-dev 0 B/1,426 kB[0m[33m                                                                                       73% [Connecting to security.ubuntu.com (91.189.91.26)][0m                                                      Get:24 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates/main amd64 g++-5 amd64 5.4.0-6ubuntu1~16.04.4 [8,300 kB]
[33m73% [Connecting to security.ubuntu.com (91.189.91.26)] [24 g++-5 0 B/8,300 kB 0%][0m                                                                                 Err:21 http://security.ubuntu.com/ubuntu xenial-security/main amd64 linux-libc-dev amd64 4.4.0-53.74
  404  Not Found [IP: 54.71.244.223 80]
[33m                                                                                 89% [24 g++-5 7,498 kB/8,300 kB 90%][0m[33m                                    91% [Working][0m             Get:25 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 g++ amd64 4:5.3.1-1ubuntu1 [1,504 B]
[33m91% [25 g++ 0 B/1,504 B 0%][0m[33m                           92% [Working][0m             Get:26 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main amd64 manpages-dev all 4.04-2 [2,048 kB]
[33m92% [26 manpages-dev 0 B/2,048 kB 0%][0m[33m                                     97% [Working][0m             Fetched 36.3 MB in 0s (42.2 MB/s)
E: Failed to fetch http://security.ubuntu.com/ubuntu/pool/main/l/linux/linux-libc-dev_4.4.0-53.74_amd64.deb  404  Not Found [IP: 54.71.244.223 80]

E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ G[Kg++ -c worms12.cpp; ls -l worms*
The program 'g++' is currently not installed. You can install it by typing:
sudo apt install g++
-rw-rw-r-- 1 ubuntu ubuntu 13933 Dec 23  2012 worms12.cpp
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ apt-get update
W: chmod 0700 of directory /var/lib/apt/lists/partial failed - SetupAPTPartialDirectory (1: Operation not permitted)
E: Could not open lock file /var/lib/apt/lists/lock - open (13: Permission denied)
E: Unable to lock directory /var/lib/apt/lists/
W: Problem unlinking the file /var/cache/apt/pkgcache.bin - RemoveCaches (13: Permission denied)
W: Problem unlinking the file /var/cache/apt/srcpkgcache.bin - RemoveCaches (13: Permission denied)
E: Could not open lock file /var/lib/dpkg/lock - open (13: Permission denied)
E: Unable to lock the administration directory (/var/lib/dpkg/), are you root?
]0;ubuntu@ip-172-31-22-202: ~ubuntu@ip-172-31-22-202:~$ sudo apt-get update
0% [Working]            Hit:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial InRelease
0% [Connecting to security.ubuntu.com (91.189.88.149)]                                                      Get:2 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-updates InRelease [102 kB]
0% [2 InRelease 40.3 kB/102 kB 39%] [Connecting to security.ubuntu.com (91.189.88.149)]0% [1 InRelease gpgv 247 kB] [2 InRelease 40.3 kB/102 kB 39%] [Connecting to security.u0% [1 InRelease gpgv 247 kB] [Waiting for headers] [Connecting to security.ubuntu.com (                                                                                       Get:3 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial-backports InRelease [102 kB]
0% [1 InRelease gpgv 247 kB] [3 InRelease 31.6 kB/102 kB 31%] [Connecting to security.u                                                                                       0% [1 InRelease gpgv 247 kB] [Connecting to security.ubuntu.com (91.189.88.149)]                                                                                0% [Connecting to security.ubuntu.com (91.189.88.149)]0% [2 InRelease gpgv 102 kB] [Waiting for headers] [Connecting to security.ubuntu.com (                                                                                       Get:4 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/main Sources [868 kB]
0% [2 InRelease gpgv 102 kB] [4 Sources 26.6 kB/868 kB 3%] [Connecting to security.ubun                                                                                       0% [2 InRelease gpgv 102 kB] [Connecting to security.ubuntu.com (91.189.88.149)]                                                                                Get:5 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/restricted Sources [4,808 B]
0% [2 InRelease gpgv 102 kB] [Waiting for headers] [Connecting to security.ubuntu.com (0% [4 Sources store 0 B] [2 InRelease gpgv 102 kB] [Waiting for headers] [Connecting to                                                                                       Get:6 http://us-west-2.ec2.archive.ubuntu.com/ubuntu xenial/universe Sources [7,728 kB]
0% [4 Sources store 0 B] [2 InRelease gpgv 102 kB] [6 Sources 26.6 kB/7,728 kB 0%] [Con                                                                                       0% [4 Sources store 0 B] [6 Sources 4,219 kB/7,728 kB 55%] [Waiting for headers]0% [4 Sources store 0 B] [3 InRelease gpgv 102 kB] [6 Sources 4,490 kB/7,728 kB 58%] [W                                                                                       Get:7 http://security.ubuntu.com/ubuntu xenial-security InRelease [102 kB]
